LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,,,,,,
SVN,TAXREV,TOT,MLN_USD,A,2000,6.381,JPN,TAXREV,TOT,PC_GDP,A,1985,26.4
SVN,TAXREV,TOT,MLN_USD,A,2002,8.273,JPN,TAXREV,TOT,PC_GDP,A,1986,27.36
SVN,TAXREV,TOT,MLN_USD,A,2004,12.87,JPN,TAXREV,TOT,PC_GDP,A,1987,28.226
SVN,TAXREV,TOT,MLN_USD,A,2006,14.911,JPN,TAXREV,TOT,PC_GDP,A,1988,28.684
SVN,TAXREV,TOT,MLN_USD,A,2008,20.19,JPN,TAXREV,TOT,PC_GDP,A,1989,28.959
SVN,TAXREV,TOT,MLN_USD,A,2010,17.716,JPN,TAXREV,TOT,PC_GDP,A,1990,28.204
SVN,TAXREV,TOT,MLN_USD,A,2012,17.063,JPN,TAXREV,TOT,PC_GDP,A,1991,27.863
SVN,TAXREV,TOT,MLN_USD,A,2014,18.061,JPN,TAXREV,TOT,PC_GDP,A,1992,26.338
SVN,TAXREV,TOT,MLN_USD,A,2016,16.292,JPN,TAXREV,TOT,PC_GDP,A,1993,26.323
OAVG,TAXREV,TOT,MLN_USD,A,1979,90.757,JPN,TAXREV,TOT,PC_GDP,A,1994,25.465
OAVG,TAXREV,TOT,MLN_USD,A,1981,98.192,JPN,TAXREV,TOT,PC_GDP,A,1995,25.839
OAVG,TAXREV,TOT,MLN_USD,A,1983,97.842,JPN,TAXREV,TOT,PC_GDP,A,1996,25.817
OAVG,TAXREV,TOT,MLN_USD,A,1985,107.879,JPN,TAXREV,TOT,PC_GDP,A,1997,26.178
OAVG,TAXREV,TOT,MLN_USD,A,1987,161.394,JPN,TAXREV,TOT,PC_GDP,A,1998,25.669
OAVG,TAXREV,TOT,MLN_USD,A,1989,188.624,JPN,TAXREV,TOT,PC_GDP,A,1999,25.197
OAVG,TAXREV,TOT,MLN_USD,A,1991,204.732,JPN,TAXREV,TOT,PC_GDP,A,2000,25.777
OAVG,TAXREV,TOT,MLN_USD,A,1993,213.145,JPN,TAXREV,TOT,PC_GDP,A,2001,25.944
OAVG,TAXREV,TOT,MLN_USD,A,1995,213.115,JPN,TAXREV,TOT,PC_GDP,A,2002,24.918
OAVG,TAXREV,TOT,MLN_USD,A,1997,215.253,JPN,TAXREV,TOT,PC_GDP,A,2003,24.522
OAVG,TAXREV,TOT,MLN_USD,A,1999,229.927,JPN,TAXREV,TOT,PC_GDP,A,2004,25.161
OAVG,TAXREV,TOT,MLN_USD,A,2001,226.78,JPN,TAXREV,TOT,PC_GDP,A,2005,26.24
OAVG,TAXREV,TOT,MLN_USD,A,2003,258.435,JPN,TAXREV,TOT,PC_GDP,A,2006,27.029
OAVG,TAXREV,TOT,MLN_USD,A,2005,313.639,JPN,TAXREV,TOT,PC_GDP,A,2007,27.542
OAVG,TAXREV,TOT,MLN_USD,A,2007,373.454,JPN,TAXREV,TOT,PC_GDP,A,2008,27.405
OAVG,TAXREV,TOT,MLN_USD,A,2009,346.144,JPN,TAXREV,TOT,PC_GDP,A,2009,25.963
OAVG,TAXREV,TOT,MLN_USD,A,2011,398.675,JPN,TAXREV,TOT,PC_GDP,A,2010,26.535
OAVG,TAXREV,TOT,MLN_USD,A,2013,414.253,JPN,TAXREV,TOT,PC_GDP,A,2011,27.463
OAVG,TAXREV,TOT,MLN_USD,A,2015,400.212,JPN,TAXREV,TOT,PC_GDP,A,2012,28.231
LTU,TAXREV,TOT,MLN_USD,A,1995,2.805,JPN,TAXREV,TOT,PC_GDP,A,2013,28.863
LTU,TAXREV,TOT,MLN_USD,A,1997,4.151,JPN,TAXREV,TOT,PC_GDP,A,2014,30.26
LTU,TAXREV,TOT,MLN_USD,A,1999,4.423,JPN,TAXREV,TOT,PC_GDP,A,2015,30.63
LTU,TAXREV,TOT,MLN_USD,A,2001,3.727,JPN,TAXREV,TOT,PC_GDP,A,2016,30.584
LTU,TAXREV,TOT,MLN_USD,A,2003,5.391,KOR,TAXREV,TOT,PC_GDP,A,1972,12.412
LTU,TAXREV,TOT,MLN_USD,A,2005,7.623,KOR,TAXREV,TOT,PC_GDP,A,1973,11.979
LTU,TAXREV,TOT,MLN_USD,A,2007,11.939,KOR,TAXREV,TOT,PC_GDP,A,1974,13.095
LTU,TAXREV,TOT,MLN_USD,A,2009,11.29,KOR,TAXREV,TOT,PC_GDP,A,1975,14.896
LTU,TAXREV,TOT,MLN_USD,A,2011,11.83,KOR,TAXREV,TOT,PC_GDP,A,1976,16.216
LTU,TAXREV,TOT,MLN_USD,A,2013,12.515,KOR,TAXREV,TOT,PC_GDP,A,1977,16.163
LTU,TAXREV,TOT,MLN_USD,A,2015,11.989,KOR,TAXREV,TOT,PC_GDP,A,1978,16.566
LTU,TAXREV,TOT,MLN_USD,A,2017,14.081,KOR,TAXREV,TOT,PC_GDP,A,1979,16.875
LTU,TAXREV,TOT,PC_GDP,A,1995,27.64,KOR,TAXREV,TOT,PC_GDP,A,1980,16.941
LTU,TAXREV,TOT,PC_GDP,A,1996,27.255,KOR,TAXREV,TOT,PC_GDP,A,1981,16.781
LTU,TAXREV,TOT,PC_GDP,A,1997,31.243,KOR,TAXREV,TOT,PC_GDP,A,1982,16.968
LTU,TAXREV,TOT,PC_GDP,A,1998,32.758,KOR,TAXREV,TOT,PC_GDP,A,1983,17.188
LTU,TAXREV,TOT,PC_GDP,A,1999,32.658,KOR,TAXREV,TOT,PC_GDP,A,1984,16.166
LTU,TAXREV,TOT,PC_GDP,A,2000,30.783,KOR,TAXREV,TOT,PC_GDP,A,1985,15.779
LTU,TAXREV,TOT,PC_GDP,A,2001,29.321,KOR,TAXREV,TOT,PC_GDP,A,1986,15.402
LTU,TAXREV,TOT,PC_GDP,A,2002,28.99,KOR,TAXREV,TOT,PC_GDP,A,1987,15.668
LTU,TAXREV,TOT,PC_GDP,A,2003,28.631,KOR,TAXREV,TOT,PC_GDP,A,1988,15.569
LTU,TAXREV,TOT,PC_GDP,A,2004,28.997,KOR,TAXREV,TOT,PC_GDP,A,1989,16.332
LTU,TAXREV,TOT,PC_GDP,A,2005,29.203,KOR,TAXREV,TOT,PC_GDP,A,1990,18.846
LTU,TAXREV,TOT,PC_GDP,A,2006,30.133,KOR,TAXREV,TOT,PC_GDP,A,1991,18.54
LTU,TAXREV,TOT,PC_GDP,A,2007,30.03,KOR,TAXREV,TOT,PC_GDP,A,1992,18.446
LTU,TAXREV,TOT,PC_GDP,A,2008,30.577,KOR,TAXREV,TOT,PC_GDP,A,1993,18.771
LTU,TAXREV,TOT,PC_GDP,A,2009,30.172,KOR,TAXREV,TOT,PC_GDP,A,1994,18.896
LTU,TAXREV,TOT,PC_GDP,A,2010,28.291,KOR,TAXREV,TOT,PC_GDP,A,1995,19.118
LTU,TAXREV,TOT,PC_GDP,A,2011,27.202,KOR,TAXREV,TOT,PC_GDP,A,1996,19.75
LTU,TAXREV,TOT,PC_GDP,A,2012,26.968,KOR,TAXREV,TOT,PC_GDP,A,1997,19.405
LTU,TAXREV,TOT,PC_GDP,A,2013,26.966,KOR,TAXREV,TOT,PC_GDP,A,1998,19.415
LTU,TAXREV,TOT,PC_GDP,A,2014,27.486,KOR,TAXREV,TOT,PC_GDP,A,1999,19.72
LTU,TAXREV,TOT,PC_GDP,A,2015,28.877,KOR,TAXREV,TOT,PC_GDP,A,2000,21.458
LTU,TAXREV,TOT,PC_GDP,A,2016,29.824,KOR,TAXREV,TOT,PC_GDP,A,2001,21.782
LTU,TAXREV,TOT,PC_GDP,A,2017,29.842,KOR,TAXREV,TOT,PC_GDP,A,2002,21.95
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2003,22.708
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2004,21.961
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2005,22.542
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2006,23.559
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2007,24.785
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2008,24.645
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2009,23.76
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2010,23.391
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2011,24.155
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2012,24.78
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2013,24.298
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2014,24.59
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2015,25.162
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2016,26.237
,,,,,,,KOR,TAXREV,TOT,PC_GDP,A,2017,26.9
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1965,26.35
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1966,26.096
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1967,26.743
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1968,25.854
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1969,26.012
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1970,22.482
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1971,24.592
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1972,25.097
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1973,25.449
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1974,26.299
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1975,31.373
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1976,31.549
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1977,34.95
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1978,35.586
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1979,33.327
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1980,34.156
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1981,35.081
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1982,36.248
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1983,38.219
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1984,36.774
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1985,37.792
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1986,35.836
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1987,36.034
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1988,34.721
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1989,33.927
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1990,33.493
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1991,31.481
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1992,32.219
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1993,34.221
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1994,34.71
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1995,34.85
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1996,35.063
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1997,36.457
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1998,37.325
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,1999,36.184
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2000,36.92
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2001,37.451
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2002,37.35
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2003,37.477
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2004,36.548
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2005,37.788
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2006,35.723
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2007,36.084
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2008,36.65
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2009,38.201
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2010,37.397
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2011,37.042
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2012,38.392
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2013,38.293
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2014,37.446
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2015,37.092
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2016,38.146
,,,,,,,LUX,TAXREV,TOT,PC_GDP,A,2017,38.654
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1980,14.169
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1981,13.781
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1982,14.035
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1983,15.659
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1984,15.222
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1985,14.846
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1986,14.165
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1987,15.065
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1988,14.525
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1989,15.061
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1990,12.091
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1991,12.257
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1992,12.802
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1993,12.002
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1994,12.002
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1995,10.11
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1996,9.912
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1997,10.5
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1998,10.963
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,1999,11.728
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2000,11.462
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2001,12.194
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2002,12.61
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2003,12.671
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2004,11.559
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2005,11.362
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2006,11.588
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2007,12.014
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2008,12.599
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2009,12.467
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2010,12.84
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2011,12.767
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2012,12.649
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2013,13.304
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2014,13.704
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2015,15.933
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2016,16.634
,,,,,,,MEX,TAXREV,TOT,PC_GDP,A,2017,16.174
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1965,30.48
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1966,31.787
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1967,32.716
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1968,33.37
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1969,32.169
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1970,32.974
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1971,34.336
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1972,35.415
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1973,36.385
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1974,36.79
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1975,37.72
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1976,37.609
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1977,38.435
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1978,39.054
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1979,39.456
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1980,39.748
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1981,38.918
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1982,39.57
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1983,40.647
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1984,38.964
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1985,39.284
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1986,39.9
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1987,42.121
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1988,42.081
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1989,39.691
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1990,39.698
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1991,41.728
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1992,41.389
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1993,41.581
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1994,39.733
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1995,37.248
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1996,37.345
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1997,36.798
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1998,36.254
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,1999,37.158
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2000,36.907
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2001,35.612
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2002,35.014
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2003,34.804
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2004,34.809
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2005,35.013
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2006,36.047
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2007,35.685
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2008,35.946
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2009,34.939
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2010,35.656
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2011,35.443
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2012,35.587
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2013,36.109
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2014,37.047
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2015,37.007
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2016,38.401
,,,,,,,NLD,TAXREV,TOT,PC_GDP,A,2017,38.752
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1965,24.498
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1966,25.226
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1967,27.293
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1968,23.703
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1969,24.806
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1970,26.516
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1971,26.509
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1972,25.962
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1973,27.5
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1974,30.227
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1975,29.994
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1976,29.733
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1977,31.762
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1978,30.297
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1979,31.526
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1980,31.658
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1981,32.585
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1982,32.532
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1983,30.222
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1984,30.269
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1985,31.208
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1986,31.997
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1987,35.071
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1988,34.305
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1989,36.831
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1990,36.175
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1991,34.341
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1992,34.763
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1993,34.872
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1994,35.423
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1995,35.571
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1996,33.754
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1997,33.931
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1998,32.276
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,1999,32.313
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2000,32.538
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2001,31.941
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2002,33.251
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2003,33.162
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2004,34.203
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2005,36.058
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2006,35.276
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2007,33.878
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2008,32.896
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2009,30.248
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2010,30.273
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2011,30.055
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2012,31.644
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2013,30.477
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2014,31.223
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2015,31.569
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2016,31.574
,,,,,,,NZL,TAXREV,TOT,PC_GDP,A,2017,31.98
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1965,29.445
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1966,30.615
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1967,32.357
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1968,33.32
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1969,34.596
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1970,34.26
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1971,36.736
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1972,38.594
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1973,38.986
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1974,38.613
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1975,38.828
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1976,40.224
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1977,40.957
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1978,40.436
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1979,40.306
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1980,41.944
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1981,43.361
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1982,42.553
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1983,41.282
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1984,40.528
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1985,41.867
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1986,43.641
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1987,41.891
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1988,41.436
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1989,39.742
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1990,40.249
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1991,40.368
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1992,39.532
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1993,38.657
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1994,39.952
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1995,40.037
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1996,40.011
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1997,40.695
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1998,41.58
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,1999,41.86
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2000,41.885
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2001,42.093
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2002,42.358
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2003,41.663
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2004,42.408
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2005,42.598
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2006,42.831
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2007,42.093
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2008,41.375
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2009,41.202
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2010,41.896
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2011,42.025
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2012,41.463
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2013,39.867
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2014,38.792
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2015,38.428
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2016,38.699
,,,,,,,NOR,TAXREV,TOT,PC_GDP,A,2017,38.228
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1991,34.027
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1992,36.178
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1993,39.217
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1994,36.438
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1995,36.617
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1996,36.612
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1997,36.114
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1998,35.328
,,,,,,,POL,TAXREV,TOT,PC_GDP,A,1999,35.021
